from_airport,from_latitude,from_longitude,to_airport,to_latitude,to_longitude
Bowman Regional Airport,32.6180396,110.7762387,Luis Munoz Marin International Airport,5.3262083,-4.3667907
Bonito Airport,16.0120719,120.3093044,Chan Gurney Municipal Airport,29.809116,119.781131
Iriona Airport,8.9800511,126.2545687,Baker City Municipal Airport,-24.5997626,17.9413323
Kunua Airport,19.2273454,99.9608287,Bacolod-Silay Airport,54.8151488,20.2520662
Bedford Downs Airport,10.5943971,-85.2017554,Warwick Airport,10.6340856,106.947666
Tanjung Harapan Airport,-18.0065679,-70.2462741,Simenti Airport,-8.4465,121.1364
Independence Municipal Airport,38.6037983,-9.1672878,Sanikiluaq Airport,-10.6818,123.3537
Sikasso Airport,9.016675,-10.59317,Alexander Field South Wood County Airport,10.21883,-83.274957
Tarcoola Airport,34.28,-118.7,Juanda International Airport,46.562247,125.1353261
Coronel Altino Machado de Oliveira Airport,39.9224685,116.4425998,Baniyala Airport,23.12911,113.264385
Herrera Airport,33.9715904,-6.8498129,Huesca/Pirineos Airport,32.8718172,36.574293
Matsu Beigan Airport,-34.4418692,19.4538014,Latina Air Base,9.4091419,9.2106745
Coyoles Airport,35.20105,-91.8318333,Austin Bergstrom International Airport,-8.339302,122.8366556
Hualien Airport,36.806669,118.017938,Mary Airport,-9.1015826,160.147069
Mouyondzi Airport,-32.9377962,-60.6961061,Mano Dayak International Airport,14.5144041,121.0406718
Whidbey Island Naval Air Station (Ault Field),24.1048998,52.7241914,Bathpalathang Airport,39.3096699,-7.4404863
Glengyle Airport,35.897702,114.184427,Metz-Frescaty (BA 128) Air Base,-22.1507823,166.8808338
Tanda Tula Airport,-23.2860188,-47.6790285,Guacamayas Airport,12.9707642,101.2163774
Sacramento Mather Airport,-22.3463487,-48.7862736,Ed-Air Airport,-9.9755,120.4083
Ravensthorpe Airport,14.6462828,100.1479182,Maiana Airport,38.7204364,-9.425542
Hissar Airport,39.8754035,-8.5885462,Iğdır Airport,-23.5257248,-47.1322342
Transilvania Târgu Mureş International Airport,52.6201537,4.7406288,Matsumoto Airport,37.520481,115.251124
Kalay Airport,13.9441866,121.6308947,Umbu Mehang Kunda Airport,-8.188844,122.9287931
Bryce Canyon Airport,-8.328331,122.9930557,Nanping Wuyishan Airport,49.01671,-57.59837
Porto Nacional Airport,52.7440595,21.1228461,Mafeteng Airport,14.5560877,121.0155081
Nowra Airport,14.84712,-88.831192,Tongren Fenghuang Airport,34.6911,106.221144
Dandugama Seaplane Base,23.30324,57.52459,Castaway Island Seaplane Base,59.7714743,14.5276579
Clayton J Lloyd International Airport,63.2945202,18.6699799,Yichun Mingyueshan Airport,-6.588201,106.804564
Suavanao Airport,53.1936864,-6.590926,Cabo 1° Juan Román Airport,33.74859,105.903018
Lucapa Airport,17.9341079,97.9157099,Mareeba Airport,49.8151822,19.3771749
Presidente João Suassuna Airport,9.9578348,124.1789637,Araçatuba Airport,-7.40772,112.5349392
Akanu Ibiam International Airport,37.2625973,23.1322437,Futaleufú Airport,13.918464,-90.872553
Sikasso Airport,14.4349111,102.1632718,Cayana Airstrip,32.158702,35.224177
Fazenda Palmital Airport,6.1244023,100.3674801,San Felipe International Airport,32.852247,35.201315
Qayyarah West Airport,-11.1374632,-77.1973997,Visby Airport,8.1296031,-81.026991
Bendigo Airport,35.74716,105.42118,Clinton County Airport,1.4403613,10.5718086
Rafha Domestic Airport,48.1079676,-1.5212701,Juancho E. Yrausquin Airport,6.604594,-73.069241
Armidale Airport,19.75,-104.016667,Buffalo Range Airport,53.6923042,38.1938089
McChord Air Force Base,54.8775481,23.8906541,Swakopmund Airport,58.4405927,14.8914165
Gao Airport,6.601838,3.3514863,Volgodonsk Airport,52.4040809,116.8110808
Neftekamsk Airport,-8.2182795,112.2950314,Strathmore Airport,37.7404063,127.4241436
Gilgal Airport,37.0909826,138.1698009,Salluit Airport,32.313822,105.255491
Anapa Vityazevo Airport,-6.9465,113.8331,Luau Airport,-9.8596373,124.2754988
Tenerife Norte Airport,44.2220308,72.3657967,Sandstone Airport,52.4003253,22.6585778
Jurado Airport,13.952977,121.341718,Presidente Prudente Airport,-16.2142869,-69.4575979
Arrachart Airport,-17.7178133,-49.1221414,Ngjiva Pereira Airport,34.15599,64.78566
El Loa Airport,-22.9098833,-47.0625812,Stevens Point Municipal Airport,36.3193563,-115.0228736
Robinson River Airport,18.2929119,-77.5418791,Prefeito Doutor João Silva Filho Airport,8.3796569,123.4261608
Calexico International Airport,50.8677076,19.2061348,Dax Seyresse Airport,31.204525,121.459662
São Sepé Airport,7.1807223,124.2218256,Tiputini Airport,40.8762849,49.0273549
Puerto Barrios Airport,14.914778,-91.444669,Scholes International At Galveston Airport,39.9474817,116.4689261
Mary's Harbour Airport,59.9191985,16.6108335,Tumling Tar Airport,-6.0838087,-39.5691841
Hato International Airport,-6.6126215,105.7233814,Lagunillas Airport,27.817808,114.917346
Franz Josef Aerodrome,-22.314459,-49.0586951,Raleigh Durham International Airport,52.999325,39.118232
Dhaalu Atoll Airport,47.6949791,28.9654659,Zamboanga International Airport,6.9956405,122.035862
William T. Piper Memorial Airport,10.0342937,126.0415372,Barra do Corda Airport,42.4395419,-83.3155257
Rendani Airport,57.28876,54.97278,Mar de Cortés International Airport,51.976466,21.215337
Shashi Airport,61.1870241,-149.8822186,"Mo i Rana Airport, Røssvoll",48.167927,115.873421
Mifflin County Airport,40.5235837,19.8075358,Adareil Airport,-24.8705652,25.8640062
Turku Airport,30.1321408,31.1366715,Algona Municipal Airport,47.594843,1.3155028
Essex County Airport,38.4480999,-7.5655702,Cochise County Airport,53.4066765,82.6293575
Miranda Downs Airport,28.338821,113.676055,Negarbo(Negabo) Airport,-7.6608184,111.0892601
Sadiq Abubakar III International Airport,37.817552,-25.66905,Johnson County Executive Airport,16.487885,121.159718
Ngjiva Pereira Airport,6.4387946,100.1947477,Ust-Tsylma Airport,44.4140877,43.8736157
Sharpe AAF,-6.7116892,111.2815216,Fort Severn Airport,9.5384134,105.2428853
Bartlett Cove Seaplane Base,27.352673,109.174932,Port Graham Airport,35.0298547,71.3542319
Aiyura Airport,47.8632224,0.8648422,Volgograd International Airport,-6.5816014,111.0683954
Sparta Fort Mc Coy Airport,50.1343159,20.9297741,Cairo Regional Airport,-6.8787,113.9035
Cooktown Airport,-22.4101426,-47.5717516,Captain Rogelio Castillo National Airport,-16.8740315,-67.4985857
Aishalton Airport,59.4304876,18.0591041,Dadu Airport,37.114895,114.839318
Banning Municipal Airport,10.7534694,4.7808095,Caledonia County Airport,-8.2357,124.9124
Brownwood Regional Airport,31.1561051,112.5399959,Redenção Airport,44.766541,129.688614
Marakei Airport,19.4840721,-99.2304004,El Recreo Airport,-27.8846801,25.1533426
Ben Ya'akov Airport,27.910242,103.519862,Navoi Airport,-8.1995552,112.1060214
Southeast Texas Regional Airport,39.6582667,122.5226215,Kaédi Airport,6.1090652,102.133622
Dayton-Wright Brothers Airport,-7.2348751,107.5564326,Clifton Hills Airport,60.3448681,17.4966539
West Wyalong Airport,-8.59565,121.7252,Silistra Polkovnik Lambrinovo Air Base,59.4281489,10.65544
Faaite Airport,-8.3833419,118.7256312,Cessnock Airport,53.2065166,5.8271439
Daru Airport,17.8886522,-76.3897733,Mount Gambier Airport,-34.5890239,-58.4297385
Radom Airport,50.1157078,8.6591469,Benguela Airport,-8.3661,114.6568
Mount Pleasant Airport,31.364902,108.249509,Chhatrapati Shivaji International Airport,3.3273599,117.5785049
Nanki Shirahama Airport,-8.1836,123.759,Zhijiang Airport,32.7436286,74.2751428
Bob Quinn Lake Airport,14.576059,121.122805,Asbury Park Neptune Air Terminal,40.7531415,45.7400681
Henderson Executive Airport,3.7220621,96.8297403,Gassim Airport,44.0527811,6.1717148
Selfridge Air National Guard Base Airport,48.9449573,2.1463759,Caiguna Airport,34.4921654,135.4162726
Bassatine Airport,13.6784265,99.9576849,Regina International Airport,63.827461,20.2599325
Daman Airport,54.1,23.7,Bekily Airport,41.4821084,-8.2776432
Ürümqi Diwopu International Airport,38.708348,-9.2716405,RAF Alconbury,60.0203894,41.0711197
Moranbah Airport,46.6380789,126.9919589,Joslin Field Magic Valley Regional Airport,25.962888,119.523266
Dominique Edward Osok Airport,28.46763,119.922796,Kotlas Airport,-8.0770577,112.4827889
Mombaça Airport,-8.6888277,115.1687141,Ohkay Owingeh Airport,47.2115555,3.8260916
Francisco B. Reyes Airport,43.600345,121.316445,Andrés Miguel Salazar Marcano Airport,43.704612,7.261933
Mirny Airport,47.660528,33.7205403,Ubari Airport,25.770509,113.014717
São Miguel do Oeste Airport,31.3657303,121.3729026,Caviahue Airport,-23.7082237,-46.415128
Humberto Ghizzo Bortoluzzi Regional Airport,43.505478,18.7772645,Barimunya Airport,30.1631687,71.5263363
Épinal-Mirecourt Airport,44.1618902,18.3268323,Valcheta Airport,28.805453,104.802326
Mangla Airport,3.7187884,103.1357512,Buriti Alegre Airport,34.931466,109.449831
Jacksonville Naval Air Station (Towers Field),6.1323473,8.0219738,Pathein Airport,41.046959,-8.6423484
Henderson Executive Airport,37.4882943,71.5901986,Campo do Meio Airport,49.8545281,18.6057328
Altus Air Force Base,28.901462,118.511235,Mactan Cebu International Airport,23.320477,111.2138
Santa Maria Pub/Capt G Allan Hancock Field,59.4369608,24.7535747,Es Senia Airport,-8.8714,121.0852
Boundary Bay Airport,40.9900603,21.4193769,Lebak Rural Airport,40.385424,115.869854
Page Municipal Airport,33.8781886,-117.5731991,Angads Airport,0.9463536,-74.4994517
Lai Airport,59.7714743,14.5276579,Regional de Maringá - Sílvio Nane Junior Airport,31.3291027,31.7132981
Kibuli Airstrip,40.824367,119.837124,Mulu Airport,45.5502218,95.8545767
Yalgoo Airport,43.6953508,7.2559678,Sambu Airport,45.9120061,6.1549499
Macanal Airport,44.934021,-123.3072848,Compton Woodley Airport,23.3790333,113.7632828
Marseille Provence Airport,52.24396,19.6259601,Persian Gulf International Airport,47.975777,25.8865511
Redhill Aerodrome,38.0625172,23.7946578,Venice Marco Polo Airport,43.3564826,17.7458559
Saniat R'mel Airport,-5.3383734,119.3831026,Geilenkirchen Air Base,9.7639,14.1539
Campo Mourão Airport,36.285616,115.147814,Mayo Airport,40.172301,117.226961
Peawanuck Airport,-17.7178133,-49.1221414,Amchitka Army Airfield,-7.9675496,110.3368391
Governador Aluízio Alves International Airport,53.77377,50.163839,Cumaná (Antonio José de Sucre) Airport,-3.9715688,-38.5276456
Sacramento International Airport,55.706586,37.5186129,Kōchi Ryōma Airport,-17.9659326,-49.6503106
Ingalls Field,44.053592,80.874181,Mougulu Airport,-1.7669836,33.9694276
Ivato Airport,42.615891,114.744988,Damazin Airport,43.555403,1.503894
Bill & Hillary Clinton National Airport/Adams Field,29.592024,106.227305,Brussels South Charleroi Airport,32.2539326,-90.2481337
Elliot Lake Municipal Airport,39.7968818,-74.9245946,Lamap Airport,14.2524816,100.7323332
Bonn-Hangelar Airport,12.4035699,124.7689819,St George Airport,40.2442315,44.6342209
Bulagtai Resort Airport,-21.1291403,-42.3702252,Kamarata Airport,38.416663,112.734174
Zonalnoye Airport,-17.9808139,-63.3697226,Antrim County Airport,35.4209352,-97.6656625
Nelson Ribeiro Guimarães Airport,26.397624,117.79664,Adak Airport,29.185721,117.468181
Kamusi Airport,36.1763474,139.5303855,Bangoka International Airport,-7.2080402,108.7185184
Robins Air Force Base,38.1086472,140.8706157,Coonamble Airport,11.1506898,108.4869555
Yagoua Airport,6.413801,125.61055,Tuzla International Airport,5.6763925,-73.8066163
Macenta Airport,9.0965232,123.1989242,P C Pelser Airport,-21.9718816,16.9063491
Menara Airport,28.902428,118.57189,Panjgur Airport,34.540852,109.44096
Platov International Airport,28.844818,113.497275,Akita Airport,23.106401,113.459749
Rif Airport,-10.1496705,123.6539405,Camiguin Airport,-8.0057853,112.7621319
Ogdensburg International Airport,51.2982002,20.2969528,Pamplona Airport,30.405177,103.798484
La Baule-Escoublac Airport,-7.24562,177.14511,Wake Island Airfield,-5.5775197,12.1927103
Tsumeb Airport,-0.1624837,-50.0000408,Can Tho International Airport,52.1660441,16.4612356
Tela Airport,13.4485234,121.8385996,Southeast Iowa Regional Airport,-6.8,106.183333
Carlos Ruhl Airport,4.6096768,101.1064003,Sengapi Airstrip,13.2415746,123.8621907
LBJ Ranch Airport,50.0897141,8.271907,Campbellpore Airport,42.1165506,-88.0549221
Nevşehir Kapadokya Airport,11.4522433,-85.8050987,Gayndah Airport,38.9273849,-77.0125445
Cotswold Airport,30.7664515,70.9293858,Wellington International Airport,50.3100516,106.4966629
Mary River Aerodrome,-0.9962972,-77.8136035,Southern California Logistics Airport,37.9331181,102.6293927
Kelafo East Airport,-15.0418557,-70.3673152,Bahawalpur Airport,56.0674256,98.4613454
Lynden Pindling International Airport,45.4136084,-66.0783767,Waterloo Airport,26.443249,107.253334
Waterbury Oxford Airport,45.3612879,18.693916,Nosara Airport,49.297491,125.217735
Dean River Airport,-6.4930095,106.3875898,Sesriem Airstrip,-5.5944574,-78.7841007
Arapiraca Airport,16.720024,103.5668302,Pitu Airport,-7.9903162,113.7365072
Jacobina Airport,39.330439,117.575301,Reggio Calabria Airport,-16.0252339,35.5083136
Barreirinhas Airport,15.9866126,120.3656906,Chacarita Airport,48.4851578,23.6229395
Bamu Airport,6.2792612,-57.5391225,San Pedro Airport,14.7938922,120.953604
Ust-Nera Airport,6.208781,-75.732944,Limon Municipal Airport,52.0391192,39.7408362
Mananjary Airport,49.1931313,-0.3907558,Conklin (Leismer) Airport,-2.2661571,138.0109374
Reales Tamarindos Airport,31.440961,34.99744,Necochea Airport,55.1970692,38.3579129
Viveros Island Airport,45.8359543,5.0634248,Kurundi Airport,-9.5662977,124.4891278
Musoma Airport,-7.3532,108.01,Cooinda Airport,57.0771327,34.9961191
Westport Airport,47.3591366,2.8002946,Fua'amotu International Airport,3.9628564,101.866362
Scarlett Martinez International Airport,22.0391773,96.471658,Bayannur Tianjitai Airport,-9.916667,-75.783333
Caquetania Airport,16.1779407,119.8572781,Dedougou Airport,38.0413984,140.1610496
Kolwezi Airport,29.204461,116.512037,Molokai Airport,50.1527227,13.9004377
Dalnerechensk Airport,13.871805,101.052868,Hola Airport,59.3796798,28.1791333
Santa Teresita Airport,40.8262403,22.592555,Baidoa Airport,-23.4135017,-46.3433897
Tom Price Airport,10.148976,-73.960233,Lindeman Island Airport,-6.3279641,106.8501157
"Rørvik Airport, Ryum",42.76631,129.427066,Wanganui Airport,45.7790993,4.9307738
Capitán Av. Selin Zeitun Lopez Airport,58.1214207,12.6443729,Abou-Deïa Airport,54.982808,73.328393
Tongareva Airport,9.9152376,123.9321966,Eek Airport,-32.7773288,26.6291023
Mount Etjo Airport,44.2874089,1.997385,Bunyu Airport,30.1631687,71.5263363
Poços de Caldas - Embaixador Walther Moreira Salles Airport,-6.4991921,106.8915948,Saint-Laurent-du-Maroni Airport,33.8779023,9.745565
Cotopaxi International Airport,59.272573,17.917045,Rae Lakes Airport,12.5049537,107.6925674
Noonkanbah Airport,52.6396679,-9.4904891,Alowe Airport,7.9187344,125.3297787
Gregory Downs Airport,-24.1959097,-65.2939441,Kato Airport,45.616422,-122.5804528
Zahn's Airport,7.8910267,-11.9041439,Putao Airport,9.8318931,123.4675853
Owen Sound / Billy Bishop Regional Airport,6.474867,-72.970517,Soure Airport,61.7644425,23.0729829
Ciudad del Carmen International Airport,3.9356389,41.8551162,Middletown Regional Airport,39.95,-75.16
Hornepayne Municipal Airport,-7.0511949,111.2517127,Afton Municipal Airport,59.3851719,17.9172006
Kapuskasing Airport,41.7856407,19.6721146,Burevestnik Airport,43.7400718,7.4266436
Pangia Airport,50.4703083,17.3392829,Foshan Shadi Airport,30.830898,120.92585
General Francisco Bermúdez Airport,-7.1617465,-78.5127855,Nadzab Airport,8.6962086,-82.4969331
Salgado Filho Airport,17.3220711,96.4663286,Vilyuisk Airport,38.6276904,22.7650721
Konge Airport,13.8195176,121.1729455,West Sale Airport,45.6808113,28.5688631
Block Island State Airport,-0.264241,30.1084033,Victoria River Downs Airport,59.9050895,10.7673005
Buri Ram Airport,22.801624,113.525165,Santa Rosa De Yacuma Airport,27.519549,114.073416
Nikolski Air Station,31.7311971,117.2313179,Bahia Piña Airport,29.528923,104.990101
Paratebueno Airport,32.670426,-16.8498324,Ndolo Airport,37.533773,121.315291
Mardin Airport,5.3523231,100.3573891,Porto Amboim Airport,53.0917381,-8.2215941
Kilwa Masoko Airport,27.734109,112.535036,Qiqihar Sanjiazi Airport,38.6347352,-28.0961737
Roosevelt Municipal Airport,48.9371252,14.6292015,Kasigluk Airport,22.974898,113.993115
Russell Municipal Airport,55.676792,12.5550935,Jiamusi Airport,44.0752881,39.0848844
Caquetania Airport,25.600871,115.804049,Alma Airport,-36.6062618,-72.1023351
Kooddoo Airport,-14.0932177,-75.1716066,San Angelo Regional Mathis Field,37.690551,116.293767
Palma De Mallorca Airport,52.4782901,21.631951,Broken Hill Airport,38.7360496,-9.1418159
Sines Airport,35.4937018,110.3838909,Fukui Airport,40.3972809,-8.2549322
Sahabat [Sahabat 16] Airport,-8.3351552,122.9768634,Notodden Airport,65.836924,13.1934011
Strathmore Airport,6.7826022,124.4758849,Sibiu International Airport,62.1549186,117.6331338
Benin Airport,59.288124,18.0891528,Kikinonda Airport,61.3501078,16.373663
Cherry Capital Airport,2.2155425,99.0349977,Gautam Buddha Airport,54.3834709,60.8003422
Halmstad Airport,-8.0060188,111.4207572,Podgorica Airport,54.7124613,44.8379034
Elkhart Municipal Airport,25.3024739,68.9565573,Amata Airport,40.7929026,43.8464971
Lipetsk Airport,-30.6978944,-70.9586889,Kadhdhoo Airport,40.672094,110.272565
Molokai Airport,47.7765978,27.9381723,Atizapan De Zaragoza Airport,14.525936,-90.761712
Chaudhary Charan Singh International Airport,23.35329,112.339444,Shangrao Sanqingshan Airport,53.5325424,91.9206341
Korla Airport,41.8265437,-71.4013635,Nakhon Phanom Airport,37.9098504,-84.4172666
Mayumba Airport,45.65007,-72.56582,Zanaga Airport,69.692947,170.399612
Lusikisiki Airport,-24.8082762,-65.4412053,Biaru Airport,38.8022635,-7.5547842
Eros Airport,13.2997024,7.79873,Lee C Fine Memorial Airport,-4.0308713,-44.4654609
Avaratra Airport,50.7734719,18.9680842,Ine Airport,6.7809096,4.0337846
Diqing Airport,32.8676912,-80.017511,Obando Airport,35.0695474,136.7835269
Khark Island Airport,11.5705176,107.5268471,Suboficial Ay Santiago Germano Airport,43.2998369,132.0667195
Stockholm Västerås Airport,26.087511,107.924631,São Félix do Araguaia Airport,47.086965,81.6315231
Palm Beach County Park Airport,49.4841887,17.3382537,Fulleborn Airport,-3.6988282,-42.5901672
Scholes International At Galveston Airport,-20.0391408,57.6495717,Encarnación Airport,53.719155,-6.3422325
Degah Bur Airport,-7.3977218,112.7226611,Buta Zega Airport,37.5743169,140.0611908
Fangatau Airport,36.1560347,68.0477509,Maquinchao Airport,37.9703906,24.0077427
Yaoqiang Airport,29.8483192,31.3368529,Codazzi Airport,-20.2883705,57.7310666
"Foggia ""Gino Lisa"" Airport",36.7550603,66.8975372,St Jean Airport,66.2745295,33.0615453
Resistencia International Airport,4.3139754,22.5498389,Tingo Maria Airport,-20.4059505,57.7034222
Elkins-Randolph Co-Jennings Randolph Field,-6.3934005,-77.4859711,Cobar Airport,49.978837,35.759315
Mc Alester Regional Airport,17.1782591,102.5704008,American River Airport,41.4000931,-8.1459112
Giyani Airport,31.455948,120.879101,Francisco Sarabia International Airport,14.5016958,121.042743
Kenmore Air Harbor Inc Seaplane Base,34.810487,117.323725,Bremerhaven Airport,-7.0054807,112.5118443
El Recreo Airport,27.395894,114.286422,St George Airport,38.0113874,23.6027231
Abu Rudeis Airport,7.073684,124.720103,Ardmore Municipal Airport,45.2981711,41.5285717
Tarabo Airport,17.06034,122.01514,Kuwait International Airport,-29.4072828,-66.8424753
Chetwynd Airport,40.9921036,21.4232499,Inagua Airport,56.5614229,52.9958953
Bamburi Airport,-21.9111483,-56.4719928,Cerro Largo International Airport,40.3073139,-7.9200214
Al Udeid Air Base,-12.4,-74.7,Shuswap Regional Airport,46.6698573,0.3697581
Nesson Airport,50.5787435,35.7888187,St Aubin Airport,50.9766178,21.7264116
Malta International Airport,13.3913889,-16.6525,City of Colorado Springs Municipal Airport,15.8161032,44.041335
Aleppo International Airport,-3.2191864,40.1168906,Antsirabe Airport,15.4269392,-87.9775787
Córdoba Airport,39.172378,116.931607,Castlereagh Lake Seaplane Base,29.028766,111.697912
Helmuth Baungarten Airport,25.2911632,110.2982851,Chacalluta Airport,-20.7430332,-46.6096926
Orlando Executive Airport,28.4499078,68.4494842,Rouyn Noranda Airport,54.4413138,21.0119817
Nanchong Airport,50.0113078,21.846991,Carpentaria Downs Airport,49.4118611,16.4208386
St. Lewis (Fox Harbour) Airport,40.3821458,-8.4551704,Slave Lake Airport,30.5604564,31.0079484
Theodore Airport,20.5083303,-97.6724456,Fillmore Municipal Airport,-23.9949104,-46.2568758
Tak Airport,39.2708955,-84.3279093,Mekambo Airport,14.2038203,121.1457666
Corixá Airport,-8.0057853,112.7621319,Triangle North Executive Airport,5.668899,-72.994095
Parachinar Airport,-15.67164,-74.536774,Quimper-Cornouaille Airport,47.6015566,-122.3323351
Jwaneng Airport,65.723731,-17.354349,Punta Cana International Airport,54.8151488,20.2520662
Akiak Airport,49.9606288,13.6430342,Del Rio International Airport,41.3602921,-8.7192157
Mechanics Bay Heliport,17.6416172,-63.2282569,San Bernardino International Airport,-3.0166752,16.9181532
Fort Worth Meacham International Airport,-1.7437356,-47.058302,Florence Municipal Airport,53.4428794,41.8125556
Kiunga Airport,27.9771813,83.7677148,Mys Kamenny Airport,42.9267976,-85.6480724
Kunming Changshui International Airport,38.4244545,48.4782419,Lubbock Preston Smith International Airport,36.6796146,136.8617092
Västervik Airport,60.1518638,59.9684485,Shaxian Airport,39.6941363,45.4592782
Alferez Armando Rodriguez Airport,-8.6450837,116.8085683,Mitchell Plateau Airport,-27.0501654,-55.5746294
Eva Downs Airport,36.566906,105.672987,Ekibastuz Airport,24.848984,116.604574
Djambala Airport,12.13333,-68.26667,Swansea Airport,36.4550658,10.7154228
Tucuma Airport,34.92357,36.48598,Van Nuys Airport,45.619588,122.838826
Shark Bay Airport,51.64027,22.9003199,Matthews Ridge Airport,51.7195968,108.5176433
Codazzi Airport,34.0724454,72.0577733,Wrigley Airport,35.23194,40.32227
Lake County Airport,-15.158624,-48.2802925,Eagle Air Park,1.160532,-76.6181655
Boundiali Airport,23.354091,116.681972,Windarling Airport,26.0576497,-80.3101684
Altamira Airport,-6.1955905,107.5534739,São Lourenço Airport,34.3400547,108.946087
Letterkenny Airport,56.2620262,15.6049677,Formosa Airport,29.42,-98.49
Ust-Tsylma Airport,62.2969314,27.1753576,Turin Airport,32.323256,105.96282
Goondiwindi Airport,20.003169,110.353972,Madison Municipal Airport,53.6934353,124.8109085
