from_airport,from_latitude,from_longitude,to_airport,to_latitude,to_longitude
Três Passos Airport,5.5864963,95.3514016,Wexford County Airport,12.926603,100.949131
El Calafate Airport,44.4751299,34.1479155,Boundary Bay Airport,4.1042005,-72.9283949
Tilin Airport,26.111545,88.7178035,Ambunti Airport,20.9334638,106.8414374
Panguitch Municipal Airport,32.016539,35.068807,La Désirade Airport,48.10791,129.245343
Thief River Falls Regional Airport,-24.6967014,33.544808,Mc Cook Ben Nelson Regional Airport,43.470556,1.4974024
Ontario International Airport,15.26006,120.559708,Geva Airport,44.1372925,4.810107
Rizhao Shanzihe Airport,43.3362822,3.2188961,New Laura Airport,28.159141,115.771093
Oban Airport,-29.7108776,29.5078015,High Level Airport,-7.4574955,108.8408547
Ottawa / Rockcliffe Seaplane Base,-8.074933,112.6079459,Angus Downs Airport,50.8441485,17.7283013
Tucson International Airport,-8.3086532,123.5183871,Scranton Municipal Airport.,14.6208802,121.0425592
Kingscote Airport,30.368126,102.814531,Malakal Airport,47.0419512,8.3140814
Palmdale Regional/USAF Plant 42 Airport,39.9265747,48.9205727,Daocheng Yading Airport,-23.4157731,-51.4264048
Tucson International Airport,14.8827263,120.5201733,Luke Air Force Base,51.79909,124.537673
Seychelles International Airport,50.3678365,33.9796724,Hohenems-Dornbirn Airport,51.9817834,17.0627666
Ua Huka Airport,52.7112627,45.4271291,Magnitogorsk International Airport,1.2964078,10.9439689
Soldotna Airport,58.5563017,15.0091903,Malevo Airport,26.0882134,119.3010346
Poptún Airport,63.4258542,48.67174,Manari Airport,34.6159961,-5.7365642
Delta Junction Airport,52.6004448,-8.9706844,Nal Airport,53.4078295,42.9086187
Zoersel (Oostmalle) Airfield,32.1030654,131.3999389,Debepare Airport,53.4249712,58.9688869
Wollongong Airport,6.658614,-72.733351,Leshukonskoye Airport,50.5699572,17.1493818
Nottingham Airport,39.851469,113.463703,Amado Nervo National Airport,18.8729115,-97.0564451
Enarotali Airport,34.145966,105.757408,Kohat Airport,41.3980906,-8.3089526
Patrocínio Airport,34.5594987,112.4678779,Nuku Hiva Airport,43.2261193,45.3885257
Alakanuk Airport,33.387684,114.021538,Boeing Field King County International Airport,47.4936583,21.66245
Aubenas-Ardèche Méridional Airport,19.150464,100.0359661,Ambohibary Airport,32.38291,35.17912
Port Hedland International Airport,-29.8990311,-51.0536949,Parndana Airport,-4.6772418,104.5422225
Pingtung North Airport,49.0711781,29.8488529,West End Airport,16.4311476,103.5083998
Kruger Mpumalanga International Airport,58.434681,58.264291,Changzhi Airport,48.6057111,101.9343734
Magnitogorsk International Airport,36.6484118,9.6146499,Iwami Airport,55.7133263,37.8049211
Iki Airport,44.666926,19.2469148,Deming Municipal Airport,38.8162965,24.5955356
Liangping Airport,4.6096768,101.1064003,Moki Airport,42.3890735,47.9897691
Sambava Airport,-7.5739492,-78.0699576,Adado Airport,59.3961735,27.7619842
Búðardalur Airport,14.5374461,121.022248,Moshi Airport,51.5646744,31.7847761
Ben Slimane Airport,-8.3765619,115.1918802,Kabri Dehar Airport,10.1189877,123.5713405
Homer Airport,-6.183459,106.7647475,Seletar Airport,58.6841957,15.7513324
Barrow Island Airport,-12.1253006,-77.0270549,Porto Nacional Airport,60.6065466,15.6257125
Sharjah International Airport,50.003461,19.612945,Palmas del Mar Airstrip,-34.588234,-58.6876178
Londolozi Airport,15.7268196,101.207047,Mariehamn Airport,69.64914,18.9605951
Ben Ya'akov Airport,34.704077,108.706358,Douglas Municipal Airport,37.350801,96.74785
Enrique Olaya Herrera Airport,44.9893604,14.9036052,Néma Airport,51.441874,6.886548
Broken Bow Municipal Airport,9.2964349,99.0571089,Stony River 2 Airport,5.8901373,14.5480484
Morrisville Stowe State Airport,-17.9808139,-63.3697226,Corixá Airport,65.5759908,22.1917204
Uyuni Airport,59.7388394,10.1603397,Destin Executive Airport,14.5520342,105.1960795
Rajahmundry Airport,25.570888,111.945844,Hang Nadim International Airport,-7.8100327,110.3592495
Solapur Airport,30.518048,117.134282,Momote Airport,35.1973352,136.9552596
Lockhart River Airport,46.6488132,16.1355432,Sachs Harbour (David Nasogaluak Jr. Saaryuaq) Airport,-3.8008893,103.3587288
Eastern Oregon Regional At Pendleton Airport,26.629211,101.266195,Balkanabat Airport,12.4317585,4.1956212
Rourkela Airport,53.6897587,87.4315706,Arar Domestic Airport,29.987954,112.115401
Isisford Airport,14.4066158,120.942358,Jask Airport,-8.0650276,113.8011498
Jimma Airport,50.2318521,12.8719616,Uroubi Airport,57.4694803,-3.1269422
Wasilla Airport,-6.8245964,111.4544179,Natashquan Airport,61.7968844,25.7035513
Cascade Airport,-8.188844,122.9287931,Yemelyanovo Airport,18.904265,-3.5275161
Daniel K Inouye International Airport,28.424415,110.1808,Pu'er Simao Airport,50.060504,12.985071
Cangapara Airport,49.929648,22.153909,"Oslo, Fornebu Airport",9.359302,-79.8998608
Celle Airport,46.3611841,38.2725015,Storm Lake Municipal Airport,63.2370276,21.3941749
Kunming Changshui International Airport,37.943121,115.217658,Palmyra Airport,-23.2074329,-46.8337604
Maestro Marinho Franco Airport,-42.7592642,-65.0612637,Paraguaçu Airport,-25.4302418,-55.2590707
Canton Municipal Airport,-8.5705,116.498,Glacier Park International Airport,49.6488646,1.7314818
Al Qaisumah/Hafr Al Batin Airport,30.921396,112.444197,Garça Airport,23.0872891,113.295336
Daniel Field,-34.8411832,-58.4389753,Weedon Field,55.56047,47.39297
Mora Airport,-8.0941273,112.274168,Votuporanga Airport,40.4375447,-7.8667708
Daniel K Inouye International Airport,8.1154648,122.6663002,Downsview Airport,51.8321777,85.7788422
Zhob Airport,7.0773723,124.848271,Sion Airport,14.9247834,-85.692279
Ministro Victor Konder International Airport,51.7195968,108.5176433,Cortina Airport,-24.4748345,-49.8956943
La Nubia Airport,53.5484776,87.2598304,Francisco Sarabia International Airport,-13.2026069,49.0514094
Sheikh ul Alam Airport,40.9148039,22.1430215,Nuremberg Airport,-10.170262,123.6427533
Bamenda Airport,32.2746515,35.8960765,Fuyang Xiguan Airport,40.71667,19.56667
Trabzon International Airport,9.9165452,-84.1014639,Benjamin Rivera Noriega Airport,37.7881713,20.874871
Maverick County Memorial International Airport,57.5440489,40.1259765,Key West International Airport,27.33186,118.995179
Susanville Municipal Airport,6.839006,-72.696951,Shark El Oweinat International Airport,5.650804,-72.9342451
Urgun Airport,51.2291266,46.9776352,Mardin Airport,52.9718428,63.1128326
Long Pasia Airport,10.586582,122.142091,Sugimanuru Airport,-7.5831538,108.6353764
Lotus Vale Airport,-8.1356,113.3257,Ulan-Ude Airport (Mukhino),2.1961772,22.4708685
Grants-Milan Municipal Airport,31.1655344,121.6793537,Menorca Airport,15.49089,43.135578
Sri Guru Ram Dass Jee International Airport,-13.7866658,14.687936,Pompeu Airport,38.9693412,-9.1822048
Pyongyang Sunan International Airport,28.292519,117.245497,Pinar Del Rio Airport,25.493594,118.247625
Clinton Sherman Airport,10.1765144,122.890937,Pondicherry Airport,31.260385,121.59158
Wayne County Airport,25.1276033,121.7391833,Hrodna Airport,35.0354386,9.4839392
Boulder City Municipal Airport,14.6639812,121.022408,Volta Redonda Airport,23.421724,117.023373
Miskolc Airport,5.2052959,97.0686677,Tokunoshima Airport,23.2997268,113.323144
Pittsburgh International Airport,14.9417812,-91.8252028,Steamboat Springs Bob Adams Field,-21.8239574,-47.2484692
Guaporé Airport,7.7381338,122.8349537,Franco Bianco Airport,-8.3647,123.5718
Ubon Ratchathani Airport,32.91795,-6.060131,Butler Co Regional Airport - Hogan Field,14.8431264,120.8685583
Fincha Airport,25.464681,99.541236,Udine-Campoformido Air Base,4.6096768,101.1064003
Cascade Airport,23.321441,113.558655,Narathiwat Airport,0.6793997,-77.355413
Kosipe Airport,7.1801552,79.8842521,Biaru Airport,6.2194589,-73.809258
La Abraq Airport,49.8545281,18.6057328,Sir Charles Gaetan Duval Airport,27.6486636,84.4172666
Nantucket Memorial Airport,6.8793892,-72.189,Grand-Santi Airport,16.4739491,99.5096031
Nain Airport,-27.574998,-50.1626664,Imsık Airport,40.692169,117.163821
La Gaviota Airport,43.6953508,7.2559678,Chifeng Airport,-30.1090924,-51.3238273
Port Moller Airport,44.087585,131.122915,Carcassonne Airport,-16.0100923,35.3082117
Vinh Airport,-32.9701344,-68.8462541,Changbaishan Airport,-17.1468375,-46.9028375
Mocímboa da Praia Airport,41.21966,118.799497,Chimoio Airport,43.9777294,21.2572719
Reginaldo Hammer Airport,51.4537368,37.1272446,Ambilobe Airport,34.728584,112.132488
Iraan Municipal Airport,49.9469881,18.1870189,Southeast Texas Regional Airport,9.7846,124.1745
Buckeye Municipal Airport,25.917098,69.104948,Creston Valley Regional Airport - Art Sutcliffe Field,-42.7556675,-65.0598718
Tri-Cities Regional TN/VA Airport,60.8560471,22.6973045,Naga Airport,38.0230869,23.8724272
Atlantic City International Airport,59.9191279,11.369756,Coles County Memorial Airport,-17.3652664,30.1935663
"Foggia ""Gino Lisa"" Airport",-39.0482569,174.2418241,Samana El Portillo Airport,46.5448323,14.9660445
Hefei Luogang International Airport,36.3450691,140.3559256,Daniel Field,28.240101,99.303084
Martindale Army Heliport,-38.9395203,-68.1324297,Mostyn Airport,47.545979,19.0375319
Tiputini Airport,16.1169002,102.7020218,Manapouri Airport,24.884626,104.308675
Norway House Airport,39.4286365,62.8617596,Croker Island Airport,63.2994414,18.5988916
Ranau Airport,12.8776754,6.4903141,Bill & Hillary Clinton National Airport/Adams Field,37.8098511,139.1200637
North Spirit Lake Airport,52.643749,-0.622129,Boun Neau Airport,42.6688027,129.1189472
Hingurakgoda Air Force Base,10.5682157,105.2341082,Mokhotlong Airport,52.5124538,4.6573346
Baltimore/Washington International Thurgood Marshall Airport,13.9791936,121.7983634,Tocumen International Airport,30.170189,121.149673
Fairbury Municipal Airport,7.638859,123.198486,Temindung Airport,50.0144943,18.9268881
Bassatine Airport,-10.7194641,-62.2542716,Iskandar Airport,17.5387106,120.7181765
Upiara Airport,54.1,23.7,Koggala Airport,30.3619359,51.1611537
Bugulma Airport,48.8547803,16.5671697,Manguna Airport,22.863502,114.333767
Leknes Airport,56.1428751,40.3798477,Bouca Airport,-6.5489311,111.0683954
Lebel-sur-Quevillon Airport,34.341574,108.93977,Ai-Ais Airport,55.4254871,13.7952433
Ghazni Airport,65.1047244,17.1227163,Red Sucker Lake Airport,2.4183904,30.9847642
Ngloram Airport,31.811201,35.259602,Boulsa Airport,37.467686,121.153674
Tekirdağ Çorlu Airport,40.417902,122.660538,Xai-Xai Airport,-9.3863122,-37.9926586
General Enrique Mosconi Airport,48.2521582,25.1973796,Long Semado Airport,11.7323018,6.792905
Selbang Airport,51.3009866,16.9148091,Kalamata Airport,25.410654,107.88645
Northern Peninsula Airport,11.011535,122.650377,Two Harbors Amphibious Terminal,49.6877756,6.3485626
Hartley Bay Seaplane Base,-39.0482569,174.2418241,Yangzhou Taizhou Airport,49.465597,16.1555481
Oslo Gardermoen Airport,56.4191591,40.4536153,Kenmore Air Harbor Seaplane Base,32.082978,35.364579
Comodoro Pedro Zanni Airport,43.4945737,5.8978018,Tanah Merah Airport,51.7788594,19.181814
Butler Memorial Airport,40.124026,20.0285889,Bundi Airport,31.4840951,73.7008274
Grand Canyon West Airport,-7.4873219,111.4156647,La Plata Airport,-7.0638,113.5187
Chalkyitsik Airport,23.1243988,113.2475087,Rovaniemi Airport,10.1164943,105.6326457
Gora Airstrip,-7.7995142,111.5438491,Albany International Airport,55.6845883,21.1844774
Jequié Airport,36.0750924,44.6199368,San José Airport,34.34099,69.4377
Brackett Field,-22.5961542,-42.9611571,Lodwar Airport,50.7140155,14.7099785
Comilla Airport,36.091367,120.494295,Moma Airport,50.7338713,16.0708309
Mandabe Airport,37.5544156,56.9267259,Merritt Airport,51.7419091,111.9603596
Santa Cruz do Sul Airport,36.962883,115.260968,Lympne Airport,14.0285468,120.7181027
Naha Airport,51.653437,39.183897,Offutt Air Force Base,45.0244716,20.056916
Bragança Airport,-22.0227557,-63.6775234,Ali-Sabieh Airport,13.6441828,4.0337846
Fatmawati Soekarno Airport,13.874099,120.972283,Douala International Airport,16.098935,-88.8094906
Greeley–Weld County Airport,58.2024514,16.6013625,Wana Airport,8.4286368,124.2876362
Miley Memorial Field,40.1465349,117.1112743,Gregorio Luperon International Airport,9.090009,126.162783
Lindeman Island Airport,34.0370771,116.1719462,Orangeburg Municipal Airport,52.5019685,6.0684306
Pdte. Carlos Ibañez del Campo Airport,49.4508975,14.3600091,Atauro Airport,9.442426,123.236968
Leite Lopes Airport,-7.2310934,108.1324906,Gulkana Airport,39.9149407,-8.350634
Telegraph Harbour Seaplane Base,19.482042,-99.1985584,Baracoa Airport,35.9329039,10.0219822
Collie Airport,-10.4152155,-76.2356005,Elkins-Randolph Co-Jennings Randolph Field,51.752684,36.1522509
Stephens Island Seaplane Base,28.932316,115.565454,Matamata Glider Airport,59.4180182,27.5120803
Monteagudo Airport,-8.5314465,118.7780987,Alxa Left Banner Bayanhot Airport,-6.2962889,106.2413249
Carti Airport,50.6140977,3.1244315,Wunnumin Lake Airport,-28.3031653,-49.3450112
Kambalda Airport,30.677233,121.015142,Likiep Airport,18.400092,109.752583
F. D. Roosevelt Airport,12.2722898,-86.0529604,Frank Pais International Airport,8.1526675,39.3517483
Sunan Shuofang International Airport,47.7520885,142.0615212,Burke Lakefront Airport,37.0098187,-76.4273844
Gaya Airport,29.686964,109.465494,Peterborough Airport,25.5810414,89.6616352
Norfolk Naval Station (Chambers Field),43.4945737,5.8978018,New Chitose Airport,-26.17433,27.7875893
Platov International Airport,35.343194,107.367016,San Juan de Marcona Airport,-33.240297,-56.016771
Šiauliai International Airport,40.934156,123.2064649,Presidente João Batista Figueiredo Airport,38.0625172,23.7946578
Gillespie Field,1.4604431,125.1859924,Coleman A. Young Municipal Airport,-7.4652278,-37.7662816
Mulege Airport,27.423454,116.593819,Alghero-Fertilia Airport,21.357765,40.2782239
Elmendorf Air Force Base,26.6664174,-80.0894977,Katiola Airport,-17.7332512,168.3273245
Khabarovsk-Novy Airport,16.01787,43.59647,Djougou Airport,15.91448,48.63864
Niquelândia Airport,27.646686,116.695522,Bachigualato Federal International Airport,40.547653,81.280527
Louisville Winston County Airport,45.697904,0.964671,Mount Swan Airport,31.191952,121.472429
Bossangoa Airport,38.071659,114.275059,Riyadh Air Base,51.8911132,31.5958532
Oudomsay Airport,-7.3590199,107.0362272,San Blas Airport,-6.9262046,112.1474925
Keetmanshoop Airport,17.5656036,44.2289441,Laurinburg Maxton Airport,18.0461423,100.9128995
Arugam Bay SPB,11.4693878,123.1476046,Loyengalani Airport,25.7572143,-102.9838564
Kondavattavana Tank Seaplane Base,-23.8158392,-45.3664809,Catalina Air-Sea Terminal Heliport,47.3591366,2.8002946
Kaili Airport,42.021602,121.670273,Santa Izabel do Morro Airport,-6.8622047,111.6051176
Hon Airport,42.884784,128.033416,Nangade Airport,-11.0443228,-75.4694285
Hengyang Nanyue Airport,57.7602946,16.642353,Wainwright Airport,36.628305,101.765843
Sukhothai Airport,35.872664,120.04619,Reese Airpark,49.9851242,19.3263098
Cowell Airport,32.033607,35.263935,Minneapolis-St Paul International/Wold-Chamberlain Airport,58.3226908,15.1335348
Sumter Airport,-6.2057964,106.7057733,Tarapaina Airport,39.6599999,-104.84
Hamburg-Finkenwerder Airport,61.2323264,7.1061441,Enyu Airfield,13.70832,100.5201019
Crossville Memorial Whitson Field,45.48338,-71.66577,Dubrovnik Airport,38.766979,108.689367
Yarmouth Airport,-25.304882,-49.0555691,Niigata Airport,40.9109489,49.0729264
Aleppo International Airport,22.585397,113.38492,Erbil International Airport,11.4148113,-9.1788304
Larisa Airport,-6.125044,106.8377497,Troy Municipal Airport at N Kenneth Campbell Field,32.497877,119.975728
Samjiyŏn Airport,-1.8213645,125.379537,El Nouzha Airport,22.0808448,-79.4956974
Saertu Airport,14.6333181,-90.6703399,Palmarito Airport,29.090585,21.3321974
Wagethe Airport,37.2425649,111.8568586,Wawa Airport,-6.8845063,112.256285
Maupiti Airport,14.6628087,-87.7787929,Raba Raba Airport,47.66389,36.25633
Sampit(Hasan) Airport,31.347049,120.695047,Fontaine Airport,52.6738562,41.7631303
Wau Airport,35.0820413,-106.6478031,Maxwell Air Force Base,14.6002303,121.0480673
Oberpfaffenhofen Airport,-33.8989712,151.2149792,Barkly Downs Airport,27.868393,113.433712
Cimitarra Airport,41.4581245,-8.6099118,General Leite de Castro Airport,34.7071301,33.0226174
Sado Airport,22.99732,113.87497,RAF Benson,49.2088164,7.0075837
Mercer County Airport,31.476202,92.051239,Malevo Airport,47.5688259,-52.7079539
Accomack County Airport,-8.0716019,112.1758089,Agnew Airport,39.9250988,116.3968433
Golog Maqin Airport,15.2338798,-61.3567483,Loakan Airport,5.5298168,-0.705779
Port Williams Seaplane Base,-11.82198,-75.730667,Longnan Chengzhou Airport,37.4687736,140.9917351
Davenport Municipal Airport,59.2442754,18.0084483,Picos Airport,-7.4010055,112.5900671
Merluna Airport,-16.4981761,-69.1014935,Roseburg Regional Airport,7.6115877,126.1255129
Aberdeen Regional Airport,59.8509005,17.6300093,Santo Ângelo Airport,0.74692,124.26106
Sangster International Airport,37.2848363,-7.4666729,Antonio Roldan Betancourt Airport,42.280524,118.928688
Elista Airport,32.765421,-96.7413706,Curuzu Cuatia Airport,53.149977,140.6634789
Rouyn Noranda Airport,51.9998397,4.3399875,Juan Santamaria International Airport,53.2067339,22.166847
Wonenara Airport,46.3176956,48.0025271,Placerville Airport,25.2898918,32.5522304
Aden Adde International Airport,49.0337963,16.2983865,Creston Valley Regional Airport - Art Sutcliffe Field,11.0256293,123.9064425
Alto Palena Airport,57.3665832,61.4221758,Newport State Airport,-7.7474,114.0409
Hermes Quijada International Airport,38.7087189,-9.2280364,Tunis Carthage International Airport,10.8370155,4.7432763
Longreach Airport,27.983279,112.339509,Naypyidaw Airport,38.58,-121.49
Marion Municipal Airport,45.5458137,18.28907,Sambava Airport,51.2701042,16.7076821
Phoenix Sky Harbor International Airport,55.4120248,58.5983581,Triangle North Executive Airport,-29.4933611,-63.6964035
Kambalda Airport,7.231262,79.840886,Dawson Creek Airport,15.2008428,-12.9449928
Catacamas Airport,32.052539,35.125431,Paris Issy-les-Moulineaux Heliport,21.241735,-77.8267218
Nulato Airport,-7.4011226,111.5110576,Bogorodskoye Airport,3.9671435,103.40391
Forestville Airport,33.4996213,126.5311884,Launceston Airport,42.8494142,27.7900409
Rogue Valley International Medford Airport,31.654375,120.752481,Key Field,14.4437531,102.8514837
Costa Esmeralda Airport,-34.9284989,138.6007456,Ngala Airport,3.3570113,106.3316629
Kungim Airport,29.654838,91.140552,Algona Municipal Airport,16.5163413,-15.802612
Cooma Snowy Mountains Airport,6.2958736,101.7296049,Kake Seaplane Base,52.746302,14.7015401
Newman Airport,7.7299001,125.1001641,Calvi-Sainte-Catherine Airport,26.419602,111.8132691
Orenburg Central Airport,-9.5961614,119.5752764,Norman Wells Airport,59.379366,13.503977
Kulik Lake Airport,30.157633,103.49824,Arandis Airport,43.6575957,4.6337414
Presidente Peron Airport,39.918983,116.47861,Lonorore Airport,43.736236,22.7219856
Galway Airport,-7.3737257,107.7103291,Ghanzi Airport,23.106401,113.459749
Bitam Airport,30.3458998,-5.8406587,Dhangarhi Airport,29.673141,118.299341
Innsbruck Airport,33.9690929,68.9509787,Mount Pleasant Airport,13.439615,-86.7994359
Rabil Airport,49.4774391,43.8548861,Pampa Guanaco Airport,33.7484047,-116.3520354
Inácio Luís do Nascimento Airport,39.9041999,116.4073963,Dunwich Airport,-6.1492453,106.8906727
El Tajín National Airport,6.1097207,102.2462087,Magaruque Airport,5.2351338,-75.8346203
Coronel Horácio de Mattos Airport,8.9917373,40.1631879,Sunshine Coast Airport,56.232836,43.8367278
Robe Airport,29.484185,105.594779,Fort Hope Airport,36.7821,117.032171
Yotvata Airfield,30.3312397,120.1534039,Sokol Airport,18.252847,109.511909
Stavanger Airport Sola,8.89508,-76.35459,Grenchen Airport,32.7030883,-96.8029489
Pitt Greenville Airport,25.1434095,-12.3714463,Ignace Municipal Airport,39.761892,116.420331
Sebring Regional Airport,52.596028,22.1470031,Wrangell Airport,-7.5330309,-46.035885
Saint-Yan Airport,23.219932,102.835223,Stockholm-Arlanda Airport,47.440449,19.1700809
Preah Vinhear Airport,23.296786,113.823135,La Grande Rivière Airport,-23.3505295,47.5914122
Gagnoa Airport,-7.6617749,108.7303974,Orange County Airport,-8.496803,115.148803
Biju Patnaik Airport,14.6052661,121.1206771,Koro Island Airport,26.5642157,50.0495725
Plan De Guadalupe International Airport,37.473022,116.603883,Grenfell Airport,19.5037694,-99.1324282
Rosella Plains Airport,45.8060242,17.4116835,Aggeneys Airport,-7.1234674,111.8479156
Dalhart Municipal Airport,40.2047139,44.5128424,Veranópolis Airport,59.2963732,18.068622
Man Airport,15.5653934,120.6147766,Arak Airport,39.9599267,-8.4886039
Manokotak Airport,35.2970392,25.0182231,Lawson Army Air Field (Fort Benning),19.2573848,-99.0149647
Kaniama Airport,46.8584087,31.3849652,Palm Beach County Park Airport,-4.6772418,104.5422225
Comiso Airport,-28.8394041,-66.9476782,Page Municipal Airport,14.5694528,121.0168115
Cleveland Hopkins International Airport,25.570888,111.945844,Yasouj Airport,18.0461423,100.9128995
Münster Osnabrück Airport,-7.3639966,108.3207992,Brawley Municipal Airport,26.048803,116.619923
Prince Albert Glass Field,57.3550131,12.4765885,Clayton Municipal Airpark,45.506995,124.292626
Quad City International Airport,30.789876,103.455954,Koinambe Airport,13.2836618,-61.2466754
Salzburg Airport,10.6377926,30.3839017,Rechlin-Lärz Airport,26.489902,113.772655
St-François Airport,5.8330136,-72.9342451,Robe Airport,9.9576111,-84.0284827
Dinangat Airport,-2.6286135,-49.4059435,Enarotali Airport,60.6858505,15.0446489
Aviano Air Base,37.5236561,-8.7860267,Mojave Airport,50.3331127,10.2247836
Metz-Nancy-Lorraine Airport,-33.63973,19.446007,Debra Marcos Airport,25.984639,99.825101
Cakung Airport,60.203651,24.8980279,Lethbridge County Airport,31.329601,120.434238
Boralday Airport,60.5854759,22.897837,Liverpool John Lennon Airport,48.48333,124.48333
Muttaburra Airport,32.830953,110.873513,Manitowoc County Airport,14.6521259,100.0135929
Majkin Airport,28.260141,112.571923,Devi Ahilyabai Holkar Airport,23.372254,116.716446
Santa Genoveva Airport,48.5347071,7.6370168,Poplar River Airport,14.6702846,99.6404495
Fort Stockton Pecos County Airport,-9.922886,38.328209,Parker County Airport,22.781631,108.273158
New Plymouth Airport,56.947079,23.6168485,Ocean City Municipal Airport,-14.3377247,-170.7810162
Colac Airport,37.7404063,127.4241436,Bagdad Airport,12.9714369,99.8991604
